ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .idea/libraries/Maven__org_apache_maven_wagon_wagon_file_1_0_beta_6.xml
* .idea/libraries/Maven__org_apache_maven_wagon_wagon_http_lightweight_1_0_beta_6.xml
* .idea/libraries/Maven__org_apache_maven_wagon_wagon_http_shared_1_0_beta_6.xml
* .idea/libraries/Maven__org_apache_maven_wagon_wagon_provider_api_1_0_beta_6.xml
* .idea/libraries/Maven__org_codehaus_plexus_plexus_container_default_1_0_alpha_9_stable_1.xml
* .idea/libraries/Maven__org_codehaus_plexus_plexus_interpolation_1_11.xml
* .idea/libraries/Maven__org_codehaus_plexus_plexus_utils_1_5_15.xml
* .idea/libraries/Maven__org_javassist_javassist_3_14_0_GA.xml
* .idea/libraries/Maven__org_json_json_20080701.xml
* .idea/libraries/Maven__org_khronos_opengl_api_gl1_1_android_2_1_r1.xml
* .idea/libraries/Maven__org_mockito_mockito_all_1_9_5.xml
* .idea/libraries/Maven__org_objenesis_objenesis_1_0.xml
* .idea/libraries/Maven__org_robolectric_robolectric_2_0_alpha_1.xml
* .idea/libraries/Maven__org_xerial_sqlite_jdbc_3_7_2.xml
* .idea/libraries/Maven__xerces_xmlParserAPIs_2_6_2.xml
* .idea/libraries/Maven__xpp3_xpp3_1_1_4c.xml
* .idea/libraries/crashlytics.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* LICENSE.md
* README.md
* build.xml
* classes/
* classes/res-cache/
* classes/res-cache/amnesty-panic-button/
* classes/res-cache/amnesty-panic-button/drawable-hdpi/
* classes/res-cache/amnesty-panic-button/drawable-hdpi/icon.png
* classes/res-cache/amnesty-panic-button/drawable-hdpi/next.png
* classes/res-cache/amnesty-panic-button/drawable-hdpi/plus.png
* classes/res-cache/amnesty-panic-button/drawable-hdpi/save.png
* classes/res-cache/amnesty-panic-button/drawable-hdpi/socialperson.png
* classes/res-cache/amnesty-panic-button/drawable-hdpi/wizard_active.png
* classes/res-cache/amnesty-panic-button/drawable-hdpi/wizard_inactive.png
* classes/res-cache/amnesty-panic-button/drawable-ldpi/
* classes/res-cache/amnesty-panic-button/drawable-ldpi/icon.png
* classes/res-cache/amnesty-panic-button/drawable-mdpi/
* classes/res-cache/amnesty-panic-button/drawable-mdpi/icon.png
* docs/
* docs/BUILD.md
* docs/DEVELOPMENT.md
* docs/SECURITY.md
* docs/setup_images/
* docs/setup_images/1.png
* docs/setup_images/2.png
* docs/setup_images/3.png
* docs/setup_images/4.png
* docs/setup_images/5.png
* docs/setup_images/6.png
* docs/setup_images/7.png
* docs/setup_images/8.png
* docs/setup_images/9.png
* docs/setup_images/a.1.png
* docs/setup_images/a.2.png
* docs/setup_images/a.3.png
* docs/setup_images/a.4.png
* docs/wireframes/
* docs/wireframes/assets/
* docs/wireframes/assets/apple-touch-icon.png
* docs/wireframes/css/
* docs/wireframes/css/demo-activation.css
* docs/wireframes/css/demo-confirmation.css
* docs/wireframes/css/demo-deactivate.css
* docs/wireframes/css/demo-mark-read.css
* docs/wireframes/css/index.css
* docs/wireframes/css/master_a-master.css
* docs/wireframes/css/setup-wizard-alert-frequency.css
* docs/wireframes/css/setup-wizard-contact-list.css
* docs/wireframes/css/setup-wizard-language.css
* docs/wireframes/css/setup-wizard-messages.css
* docs/wireframes/css/setup-wizard-pin-password.css
* docs/wireframes/css/setup-wizard.css
* docs/wireframes/css/site_global.css
* docs/wireframes/demo-activation.html
* docs/wireframes/demo-confirmation.html
* docs/wireframes/demo-deactivate.html
* docs/wireframes/demo-mark-read.html
* docs/wireframes/images/
* docs/wireframes/images/samsung.jpg
* docs/wireframes/index.html
* docs/wireframes/muse_manifest.xml
* docs/wireframes/scripts/
* docs/wireframes/scripts/jquery-1.8.3.min.js
* docs/wireframes/scripts/jquery.watch.js
* docs/wireframes/scripts/museutils.js
* docs/wireframes/setup-wizard-alert-frequency.html
* docs/wireframes/setup-wizard-contact-list.html
* docs/wireframes/setup-wizard-language.html
* docs/wireframes/setup-wizard-messages.html
* docs/wireframes/setup-wizard-pin-password.html
* docs/wireframes/setup-wizard.html
* docs/wireframes/sitemap.xml
* features/
* features/1_wizard.feature
* features/2_wizard_contacts.feature
* features/3_wizard_message.feature
* features/4_wizard_pin.feature
* features/5_wizard_hardware_alarm.feature
* features/6_wizard_complete.feature
* features/7_no_connection_tests.feature
* features/8_disabling_gps.feature
* features/README.md
* features/step_definitions/
* features/step_definitions/calabash_steps.rb
* features/step_definitions/custom_steps.rb
* features/support/
* features/support/app_installation_hooks.rb
* features/support/app_life_cycle_hooks.rb
* features/support/device.rb
* features/support/env.rb
* features/support/hooks.rb
* features/support/more/
* features/support/more/clikingoncalculation.py
* features/support/more/gpsmonkey.py
* features/support/more/longpress.py
* features/support/more/presspowr5times.py
* features/support/more/unlockscreen.py
* features/x_gps_settings.feature
* features/x_settings.feature
* features/x_sms_settings.feature
* lib/
* lib/android/
* lib/android/support-v4/
* lib/android/support-v4/r12/
* lib/android/support-v4/r12/support-v4-r12.jar
* mayday.iml
* pom.xml
* proguard-project.txt
* proguard_logs/
* proguard_logs/dump.txt
* proguard_logs/seeds.txt
* proguard_logs/usage.txt
* target/
* target/classes/
* target/classes/com/
* target/classes/com/mayday/
* target/classes/com/mayday/md/
* target/classes/com/mayday/md/BaseFragmentActivity$1.class
* target/classes/com/mayday/md/BaseFragmentActivity.class
* target/classes/com/mayday/md/BuildConfig.class
* target/classes/com/mayday/md/CalculatorActivity$1.class
* target/classes/com/mayday/md/CalculatorActivity$2$1.class
* target/classes/com/mayday/md/CalculatorActivity$2.class
* target/classes/com/mayday/md/CalculatorActivity.class
* target/classes/com/mayday/md/GearFitDialog$1.class
* target/classes/com/mayday/md/GearFitDialog.class
* target/classes/com/mayday/md/HelloCupDialog$1.class
* target/classes/com/mayday/md/HelloCupDialog.class
* target/classes/com/mayday/md/HomeActivity$1.class
* target/classes/com/mayday/md/HomeActivity$InitializeLocalData.class
* target/classes/com/mayday/md/HomeActivity.class
* target/classes/com/mayday/md/LoginActivity$1.class
* target/classes/com/mayday/md/LoginActivity$2.class
* target/classes/com/mayday/md/LoginActivity.class
* target/classes/com/mayday/md/MainActivity.class
* target/classes/com/mayday/md/MainModalActivity$1.class
* target/classes/com/mayday/md/MainModalActivity$2.class
* target/classes/com/mayday/md/MainModalActivity.class
* target/classes/com/mayday/md/PanicButtonActivity$1.class
* target/classes/com/mayday/md/PanicButtonActivity.class
* target/classes/com/mayday/md/R$anim.class
* target/classes/com/mayday/md/R$array.class
* target/classes/com/mayday/md/R$attr.class
* target/classes/com/mayday/md/R$color.class
* target/classes/com/mayday/md/R$drawable.class
* target/classes/com/mayday/md/R$id.class
* target/classes/com/mayday/md/R$layout.class
* target/classes/com/mayday/md/R$string.class
* target/classes/com/mayday/md/R$style.class
* target/classes/com/mayday/md/R$styleable.class
* target/classes/com/mayday/md/R.class
* target/classes/com/mayday/md/WizardActivity$1.class
* target/classes/com/mayday/md/WizardActivity.class
* target/classes/com/mayday/md/WizardModalActivity$1.class
* target/classes/com/mayday/md/WizardModalActivity$2.class
* target/classes/com/mayday/md/WizardModalActivity.class
* target/classes/com/mayday/md/adapter/
* target/classes/com/mayday/md/adapter/AppInfoAdapter$ViewHolder.class
* target/classes/com/mayday/md/adapter/AppInfoAdapter.class
* target/classes/com/mayday/md/adapter/PageActionAdapter$1.class
* target/classes/com/mayday/md/adapter/PageActionAdapter$2.class
* target/classes/com/mayday/md/adapter/PageActionAdapter$ViewHolder.class
* target/classes/com/mayday/md/adapter/PageActionAdapter.class
* target/classes/com/mayday/md/adapter/PageActionFakeAdapter$1.class
* target/classes/com/mayday/md/adapter/PageActionFakeAdapter$ViewHolder.class
* target/classes/com/mayday/md/adapter/PageActionFakeAdapter.class
* target/classes/com/mayday/md/adapter/PageCheckListAdapter$1.class
* target/classes/com/mayday/md/adapter/PageCheckListAdapter$ViewHolder.class
* target/classes/com/mayday/md/adapter/PageCheckListAdapter.class
* target/classes/com/mayday/md/adapter/PageItemAdapter$1.class
* target/classes/com/mayday/md/adapter/PageItemAdapter$ViewHolder.class
* target/classes/com/mayday/md/adapter/PageItemAdapter.class
* target/classes/com/mayday/md/adapter/PageLanguageSettingsAdapter$1.class
* target/classes/com/mayday/md/adapter/PageLanguageSettingsAdapter$ViewHolder.class
* target/classes/com/mayday/md/adapter/PageLanguageSettingsAdapter.class
* target/classes/com/mayday/md/alert/
* target/classes/com/mayday/md/alert/AlarmReceiver.class
* target/classes/com/mayday/md/alert/AlertStatus.class
* target/classes/com/mayday/md/alert/PanicAlert$1.class
* target/classes/com/mayday/md/alert/PanicAlert.class
* target/classes/com/mayday/md/alert/PanicMessage.class
* target/classes/com/mayday/md/alert/SMSAdapter.class
* target/classes/com/mayday/md/calculator/
* target/classes/com/mayday/md/calculator/Calculator$Button.class
* target/classes/com/mayday/md/calculator/Calculator.class
* target/classes/com/mayday/md/calculator/CalculatorImpl$1.class
* target/classes/com/mayday/md/calculator/CalculatorImpl$Button.class
* target/classes/com/mayday/md/calculator/CalculatorImpl$Operation.class
* target/classes/com/mayday/md/calculator/CalculatorImpl.class
* target/classes/com/mayday/md/common/
* target/classes/com/mayday/md/common/AppConstants.class
* target/classes/com/mayday/md/common/AppUtil$1.class
* target/classes/com/mayday/md/common/AppUtil.class
* target/classes/com/mayday/md/common/ApplicationSettings.class
* target/classes/com/mayday/md/common/ContactEditTexts$1.class
* target/classes/com/mayday/md/common/ContactEditTexts.class
* target/classes/com/mayday/md/common/ContactPickerFragment$1.class
* target/classes/com/mayday/md/common/ContactPickerFragment.class
* target/classes/com/mayday/md/common/CustomLinkMovementMethod.class
* target/classes/com/mayday/md/common/Intents.class
* target/classes/com/mayday/md/common/MessageLimitWatcher.class
* target/classes/com/mayday/md/common/MyTagHandler$1.class
* target/classes/com/mayday/md/common/MyTagHandler$Ol.class
* target/classes/com/mayday/md/common/MyTagHandler$Ul.class
* target/classes/com/mayday/md/common/MyTagHandler.class
* target/classes/com/mayday/md/common/NestedListView.class
* target/classes/com/mayday/md/common/SoftKeyboard.class
* target/classes/com/mayday/md/data/
* target/classes/com/mayday/md/data/HelpPageDbManager.class
* target/classes/com/mayday/md/data/PBDatabase$DatabaseHelper.class
* target/classes/com/mayday/md/data/PBDatabase.class
* target/classes/com/mayday/md/data/PageActionDbManager.class
* target/classes/com/mayday/md/data/PageChecklistDbManager.class
* target/classes/com/mayday/md/data/PageDbManager.class
* target/classes/com/mayday/md/data/PageItemDbManager.class
* target/classes/com/mayday/md/data/PageStatusDbManager.class
* target/classes/com/mayday/md/data/PageTimerDbManager.class
* target/classes/com/mayday/md/fragment/
* target/classes/com/mayday/md/fragment/LanguageSettingsFragment.class
* target/classes/com/mayday/md/fragment/MainSetupAlertFragment$1.class
* target/classes/com/mayday/md/fragment/MainSetupAlertFragment$2.class
* target/classes/com/mayday/md/fragment/MainSetupAlertFragment$3.class
* target/classes/com/mayday/md/fragment/MainSetupAlertFragment$4.class
* target/classes/com/mayday/md/fragment/MainSetupAlertFragment.class
* target/classes/com/mayday/md/fragment/MessageTextFragment.class
* target/classes/com/mayday/md/fragment/SetupCodeFragment$1.class
* target/classes/com/mayday/md/fragment/SetupCodeFragment$2.class
* target/classes/com/mayday/md/fragment/SetupCodeFragment$3.class
* target/classes/com/mayday/md/fragment/SetupCodeFragment$4.class
* target/classes/com/mayday/md/fragment/SetupCodeFragment.class
* target/classes/com/mayday/md/fragment/SetupContactsFragment$1.class
* target/classes/com/mayday/md/fragment/SetupContactsFragment$2.class
* target/classes/com/mayday/md/fragment/SetupContactsFragment.class
* target/classes/com/mayday/md/fragment/SetupMessageFragment$1.class
* target/classes/com/mayday/md/fragment/SetupMessageFragment$2.class
* target/classes/com/mayday/md/fragment/SetupMessageFragment.class
* target/classes/com/mayday/md/fragment/SimpleFragment$1.class
* target/classes/com/mayday/md/fragment/SimpleFragment$2.class
* target/classes/com/mayday/md/fragment/SimpleFragment$3.class
* target/classes/com/mayday/md/fragment/SimpleFragment$4.class
* target/classes/com/mayday/md/fragment/SimpleFragment.class
* target/classes/com/mayday/md/fragment/WarningFragment$1.class
* target/classes/com/mayday/md/fragment/WarningFragment$2.class
* target/classes/com/mayday/md/fragment/WarningFragment.class
* target/classes/com/mayday/md/fragment/WizardAlarmTestDisguiseFragment$1.class
* target/classes/com/mayday/md/fragment/WizardAlarmTestDisguiseFragment.class
* target/classes/com/mayday/md/fragment/WizardAlarmTestHardwareFragment$1.class
* target/classes/com/mayday/md/fragment/WizardAlarmTestHardwareFragment.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseCodeFragment$1.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseCodeFragment$2.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseCodeFragment.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseOpenFragment$1.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseOpenFragment.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseUnlockFragment$1$1.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseUnlockFragment$1.class
* target/classes/com/mayday/md/fragment/WizardTestDisguiseUnlockFragment.class
* target/classes/com/mayday/md/location/
* target/classes/com/mayday/md/location/CurrentLocationProvider.class
* target/classes/com/mayday/md/location/LocationFormatter.class
* target/classes/com/mayday/md/location/LocationListenerAdapter.class
* target/classes/com/mayday/md/location/LocationUpdateReceiver.class
* target/classes/com/mayday/md/model/
* target/classes/com/mayday/md/model/AppInfo.class
* target/classes/com/mayday/md/model/AsyncTaskResult.class
* target/classes/com/mayday/md/model/Coordinates.class
* target/classes/com/mayday/md/model/HelpImage.class
* target/classes/com/mayday/md/model/HelpPage.class
* target/classes/com/mayday/md/model/MarkDownResponse.class
* target/classes/com/mayday/md/model/Page.class
* target/classes/com/mayday/md/model/PageAction.class
* target/classes/com/mayday/md/model/PageChecklist.class
* target/classes/com/mayday/md/model/PageItem.class
* target/classes/com/mayday/md/model/PageStatus.class
* target/classes/com/mayday/md/model/PageTimer.class
* target/classes/com/mayday/md/model/SMSSettings.class
* target/classes/com/mayday/md/model/ServerResponse.class
* target/classes/com/mayday/md/trigger/
* target/classes/com/mayday/md/trigger/BootReceiver.class
* target/classes/com/mayday/md/trigger/GearFitTrigger.class
* target/classes/com/mayday/md/trigger/HardwareTriggerReceiver.class
* target/classes/com/mayday/md/trigger/HardwareTriggerService.class
* target/classes/com/mayday/md/trigger/MultiClickEvent.class
* target/filtered-manifest/
* target/filtered-manifest/AndroidManifest.xml
* target/generated-sources/
* target/generated-sources/r/
* target/generated-sources/r/com/
* target/generated-sources/r/com/mayday/
* target/generated-sources/r/com/mayday/md/
* target/generated-sources/r/com/mayday/md/BuildConfig.java
* target/generated-sources/r/com/mayday/md/Manifest.java
* target/generated-sources/r/com/mayday/md/R.java
* target/mayday.apk
* target/test-classes/
* target/test-classes/com/
* target/test-classes/com/mayday/
* target/test-classes/com/mayday/md/
* target/test-classes/com/mayday/md/ApplicationSettingsTest.class
* target/test-classes/com/mayday/md/CalculatorActivityTest$1.class
* target/test-classes/com/mayday/md/CalculatorActivityTest.class
* target/test-classes/com/mayday/md/HomeActivityTest.class
* target/test-classes/com/mayday/md/LoginActivityTest.class
* target/test-classes/com/mayday/md/PanicButtonActivityTest$1.class
* target/test-classes/com/mayday/md/PanicButtonActivityTest.class
* target/test-classes/com/mayday/md/SoftKeyboardTest.class
* target/test-classes/com/mayday/md/alert/
* target/test-classes/com/mayday/md/alert/AlarmReceiverTest.class
* target/test-classes/com/mayday/md/alert/PanicAlertTest$1.class
* target/test-classes/com/mayday/md/alert/PanicAlertTest$TestExecutorService.class
* target/test-classes/com/mayday/md/alert/PanicAlertTest.class
* target/test-classes/com/mayday/md/alert/PanicMessageTest$1.class
* target/test-classes/com/mayday/md/alert/PanicMessageTest.class
* target/test-classes/com/mayday/md/alert/SMSAdapterTest$1.class
* target/test-classes/com/mayday/md/alert/SMSAdapterTest.class
* target/test-classes/com/mayday/md/calculator/
* target/test-classes/com/mayday/md/calculator/CalculatorImplTest.class
* target/test-classes/com/mayday/md/common/
* target/test-classes/com/mayday/md/common/ContactPickerFragmentTest$1.class
* target/test-classes/com/mayday/md/common/ContactPickerFragmentTest.class
* target/test-classes/com/mayday/md/common/MessageFragmentTest.class
* target/test-classes/com/mayday/md/common/MessageLimitWatcherTest.class
* target/test-classes/com/mayday/md/common/TestFragmentActivity.class
* target/test-classes/com/mayday/md/location/
* target/test-classes/com/mayday/md/location/CurrentLocationProviderTest.class
* target/test-classes/com/mayday/md/location/LocationFormatterTest.class
* target/test-classes/com/mayday/md/location/LocationTestUtil.class
* target/test-classes/com/mayday/md/location/LocationUpdateReceiverTest$1.class
* target/test-classes/com/mayday/md/location/LocationUpdateReceiverTest.class
* target/test-classes/com/mayday/md/model/
* target/test-classes/com/mayday/md/model/SMSSettingsTest.class
* target/test-classes/com/mayday/md/test/
* target/test-classes/com/mayday/md/test/support/
* target/test-classes/com/mayday/md/test/support/CustomShadowRelativeLayout.class
* target/test-classes/com/mayday/md/test/support/PanicButtonRobolectricTestRunner.class
* target/test-classes/com/mayday/md/trigger/
* target/test-classes/com/mayday/md/trigger/BootReceiverTest.class
* target/test-classes/com/mayday/md/trigger/HardwareTriggerReceiverTest.class
* target/test-classes/com/mayday/md/trigger/HardwareTriggerServiceTest.class
* target/test-classes/com/mayday/md/trigger/MultiClickEventTest.class
* target/test-classes/com/mayday/md/wizard/
* target/test-classes/com/mayday/md/wizard/WizardActivityTest$1.class
* target/test-classes/com/mayday/md/wizard/WizardActivityTest.class

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => mayDay/src/main/AndroidManifest.xml
* assets/ => mayDay/src/main/assets/
* libs/crashlytics.jar => mayDay/libs/crashlytics.jar
* libs/cup-v1.0.0.jar => mayDay/libs/cup-v1.0.0.jar
* lint.xml => mayDay/lint.xml
* res/ => mayDay/src/main/res/
* src/ => mayDay/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
